> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
> Task :buildSrc:generateExternalPluginSpecBuilders UP-TO-DATE
> Task :buildSrc:extractPrecompiledScriptPluginPlugins UP-TO-DATE
> Task :buildSrc:compilePluginsBlocks UP-TO-DATE
> Task :buildSrc:generatePrecompiledScriptPluginAccessors UP-TO-DATE
> Task :buildSrc:generateScriptPluginAdapters UP-TO-DATE
> Task :buildSrc:compileKotlin UP-TO-DATE
> Task :buildSrc:compileJava NO-SOURCE
> Task :buildSrc:compileGroovy NO-SOURCE
> Task :buildSrc:pluginDescriptors UP-TO-DATE
> Task :buildSrc:processResources UP-TO-DATE
> Task :buildSrc:classes UP-TO-DATE
> Task :buildSrc:jar UP-TO-DATE
> Task :lib:playlist-utils:preBuild UP-TO-DATE
> Task :lib:burstcloud-extractor:preBuild UP-TO-DATE
> Task :lib:playlist-utils:preReleaseBuild UP-TO-DATE
> Task :lib:burstcloud-extractor:preReleaseBuild UP-TO-DATE
> Task :lib:fastream-extractor:preBuild UP-TO-DATE
> Task :core:preBuild UP-TO-DATE
> Task :core:preReleaseBuild UP-TO-DATE
> Task :core:generateReleaseResValues UP-TO-DATE
> Task :lib:burstcloud-extractor:generateReleaseResValues UP-TO-DATE
> Task :lib:playlist-utils:generateReleaseResValues UP-TO-DATE
> Task :lib:fastream-extractor:preReleaseBuild UP-TO-DATE
> Task :lib:burstcloud-extractor:generateReleaseResources UP-TO-DATE
> Task :core:generateReleaseResources UP-TO-DATE
> Task :lib:playlist-utils:generateReleaseResources UP-TO-DATE
> Task :lib:fastream-extractor:generateReleaseResValues UP-TO-DATE
> Task :lib:fastream-extractor:generateReleaseResources UP-TO-DATE
> Task :core:packageReleaseResources UP-TO-DATE
> Task :lib:playlist-utils:packageReleaseResources UP-TO-DATE
> Task :lib:burstcloud-extractor:packageReleaseResources UP-TO-DATE
> Task :lib:fastream-extractor:packageReleaseResources UP-TO-DATE
> Task :core:parseReleaseLocalResources UP-TO-DATE
> Task :lib:filemoon-extractor:preBuild UP-TO-DATE
> Task :core:processReleaseManifest UP-TO-DATE
> Task :core:generateReleaseRFile UP-TO-DATE
> Task :lib:filemoon-extractor:preReleaseBuild UP-TO-DATE
> Task :core:javaPreCompileRelease UP-TO-DATE
> Task :lib:playlist-utils:parseReleaseLocalResources UP-TO-DATE
> Task :lib:playlist-utils:processReleaseManifest UP-TO-DATE
